$$Name$Pricebook2.Name$Product2.StockKeepingUnit$ProductSellingModel.Name$CurrencyIsoCode,CurrencyIsoCode,IsActive,IsDerived,Name,Pricebook2.$$Name$IsStandard,Product2.StockKeepingUnit,ProductSellingModel.$$Name$SellingModelType,UnitPrice
Corrosion Inhibitor (CI-3000) - 20L Pail;Standard Price Book;CI-3000-20L;One-Time;USD,USD,true,false,Corrosion Inhibitor (CI-3000) - 20L Pail,Standard Price Book;true,CI-3000-20L,One-Time;OneTime,200
CUGR Generator Set;Standard Price Book;CUGR-FRD;One-Time;USD,USD,true,false,CUGR Generator Set,Standard Price Book;true,CUGR-FRD,One-Time;OneTime,32999
DCC 10YR UNLIMITED HR P + L;Standard Price Book;FESBA_L255-2;One-Time;USD,USD,true,false,DCC 10YR UNLIMITED HR P + L,Standard Price Book;true,FESBA_L255-2,One-Time;OneTime,600
DCC 10YR UNLIMITED HR P + L + T;Standard Price Book;FESBA_L258-2;One-Time;USD,USD,true,false,DCC 10YR UNLIMITED HR P + L + T,Standard Price Book;true,FESBA_L258-2,One-Time;OneTime,680
DCC 10YR UNLIMITED HR PARTS;Standard Price Book;FESBA_L252-2;One-Time;USD,USD,true,false,DCC 10YR UNLIMITED HR PARTS,Standard Price Book;true,FESBA_L252-2,One-Time;OneTime,1260
DCC 3YR UNLIMITED HR P + L;Standard Price Book;FESBA_L253-2;One-Time;USD,USD,true,false,DCC 3YR UNLIMITED HR P + L,Standard Price Book;true,FESBA_L253-2,One-Time;OneTime,920
DCC 3YR UNLIMITED HR P + L + T;Standard Price Book;FESBA_L256-2;One-Time;USD,USD,true,false,DCC 3YR UNLIMITED HR P + L + T,Standard Price Book;true,FESBA_L256-2,One-Time;OneTime,1270
DCC 3YR UNLIMITED HR PARTS;Standard Price Book;FESBA_L250-2;One-Time;USD,USD,true,false,DCC 3YR UNLIMITED HR PARTS,Standard Price Book;true,FESBA_L250-2,One-Time;OneTime,1920
DCC 5YR UNLIMITED HR P + L;Standard Price Book;FESBA_L254-2;One-Time;USD,USD,true,false,DCC 5YR UNLIMITED HR P + L,Standard Price Book;true,FESBA_L254-2,One-Time;OneTime,2450
DCC 5YR UNLIMITED HR P + L + T;Standard Price Book;FESBA_L257-2;One-Time;USD,USD,true,false,DCC 5YR UNLIMITED HR P + L + T,Standard Price Book;true,FESBA_L257-2,One-Time;OneTime,1130
DCC 5YR UNLIMITED HR PARTS;Standard Price Book;FESBA_L251-2;One-Time;USD,USD,true,false,DCC 5YR UNLIMITED HR PARTS,Standard Price Book;true,FESBA_L251-2,One-Time;OneTime,2120
Defoamer (DF-4000) - 200L Drum;Standard Price Book;DF-4000-200L;One-Time;USD,USD,true,false,Defoamer (DF-4000) - 200L Drum,Standard Price Book;true,DF-4000-200L,One-Time;OneTime,1300
Defoamer (DF-4000) - 20L Pail;Standard Price Book;DF-4000-20L;One-Time;USD,USD,true,false,Defoamer (DF-4000) - 20L Pail,Standard Price Book;true,DF-4000-20L,One-Time;OneTime,250
Differential CT's P7;Standard Price Book;FESBA_KR08-2;One-Time;USD,USD,true,false,Differential CT's P7,Standard Price Book;true,FESBA_KR08-2,One-Time;OneTime,2310
Differential CT's P80;Standard Price Book;FESBA_K993-2;One-Time;USD,USD,true,false,Differential CT's P80,Standard Price Book;true,FESBA_K993-2,One-Time;OneTime,610
Dirt Bucket;Standard Price Book;DIRT-BUCKET;One-Time;USD,USD,true,false,Dirt Bucket,Standard Price Book;true,DIRT-BUCKET,One-Time;OneTime,700
Display - Control LCD;Standard Price Book;FESBA_H678-2;One-Time;USD,USD,true,false,Display - Control LCD,Standard Price Book;true,FESBA_H678-2,One-Time;OneTime,880
"Display, Running Time;Standard Price Book;FESBA_K020-2;One-Time;USD",USD,true,false,"Display, Running Time",Standard Price Book;true,FESBA_K020-2,One-Time;OneTime,2470
Electric Starter Motor - 24V DC;Standard Price Book;FESBA_A334-2;One-Time;USD,USD,true,false,Electric Starter Motor - 24V DC,Standard Price Book;true,FESBA_A334-2,One-Time;OneTime,1540
Electrical Engineer;Standard Price Book;Electrical-Engineer;One-Time;USD,USD,true,false,Electrical Engineer,Standard Price Book;true,Electrical-Engineer,One-Time;OneTime,550
"Eng Cooling-High Ambient Air Temp, Ship Loose;Standard Price Book;FESBA_E128-2;One-Time;USD",USD,true,false,"Eng Cooling-High Ambient Air Temp, Ship Loose",Standard Price Book;true,FESBA_E128-2,One-Time;OneTime,1770
Engine - QSK60-G6;Standard Price Book;FESBA_2940;One-Time;USD,USD,true,false,Engine - QSK60-G6,Standard Price Book;true,FESBA_2940,One-Time;OneTime,1060
Engine Cooling-Enhanced High Ambient Air Temperature;Standard Price Book;FESBA_E126-2;One-Time;USD,USD,true,false,Engine Cooling-Enhanced High Ambient Air Temperature,Standard Price Book;true,FESBA_E126-2,One-Time;OneTime,290
Engine Cooling-High Ambient Air Temperature;Standard Price Book;FESBA_E125-2;One-Time;USD,USD,true,false,Engine Cooling-High Ambient Air Temperature,Standard Price Book;true,FESBA_E125-2,One-Time;OneTime,690
"Entrance Box-Low Voltage,Left;Standard Price Book;FESBA_KU71-2;One-Time;USD",USD,true,false,"Entrance Box-Low Voltage,Left",Standard Price Book;true,FESBA_KU71-2,One-Time;OneTime,2400
"Entrance Box-Low Voltage,Right;Standard Price Book;FESBA_KU70-2;One-Time;USD",USD,true,false,"Entrance Box-Low Voltage,Right",Standard Price Book;true,FESBA_KU70-2,One-Time;OneTime,1340
Entrance Box-Right;Standard Price Book;FESBA_KP94-2;One-Time;USD,USD,true,false,Entrance Box-Right,Standard Price Book;true,FESBA_KP94-2,One-Time;OneTime,1840
Epoxy Resin (EPX-500) - 200KG Drum;Standard Price Book;EPX-500-200KG;One-Time;USD,USD,true,false,Epoxy Resin (EPX-500) - 200KG Drum,Standard Price Book;true,EPX-500-200KG,One-Time;OneTime,900
Epoxy Resin (EPX-500) - 20KG PAIL;Standard Price Book;EPX-500-20KG;One-Time;USD,USD,true,false,Epoxy Resin (EPX-500) - 20KG PAIL,Standard Price Book;true,EPX-500-20KG,One-Time;OneTime,200
Extended Warranty;Standard Price Book;EW;Term Annual;USD,USD,true,false,Extended Warranty,Standard Price Book;true,EW,Term Annual;TermDefined,1000
FESBA 1200kW;Standard Price Book;FESBA_1200;One-Time;USD,USD,true,false,FESBA 1200kW,Standard Price Book;true,FESBA_1200,One-Time;OneTime,2100
FESBA 1500kW;Standard Price Book;FESBA_1500;One-Time;USD,USD,true,false,FESBA 1500kW,Standard Price Book;true,FESBA_1500,One-Time;OneTime,2500
FESBA 1750kW;Standard Price Book;FESBA_1750;One-Time;USD,USD,true,false,FESBA 1750kW,Standard Price Book;true,FESBA_1750,One-Time;OneTime,3100
FESBA 2500kW;Standard Price Book;FESBA_2500;One-Time;USD,USD,true,false,FESBA 2500kW,Standard Price Book;true,FESBA_2500,One-Time;OneTime,4200
FESBA 900kW;Standard Price Book;FESBA_900;One-Time;USD,USD,true,false,FESBA 900kW,Standard Price Book;true,FESBA_900,One-Time;OneTime,1100
FESBA Generator Set;Standard Price Book;FESBA-FRD;One-Time;USD,USD,true,false,FESBA Generator Set,Standard Price Book;true,FESBA-FRD,One-Time;OneTime,49450
"Filters-Eng Oil,Full Flow/Bypass;Standard Price Book;FESBA_H607-2;One-Time;USD",USD,true,false,"Filters-Eng Oil,Full Flow/Bypass",Standard Price Book;true,FESBA_H607-2,One-Time;OneTime,1590
Fluid Analysis;Standard Price Book;FA-Entitlement;Term Annual;USD,USD,true,false,Fluid Analysis,Standard Price Book;true,FA-Entitlement,Term Annual;TermDefined,600
"Fuel Filters-Engine, Duplex;Standard Price Book;FESBA_C278-2;One-Time;USD",USD,true,false,"Fuel Filters-Engine, Duplex",Standard Price Book;true,FESBA_C278-2,One-Time;OneTime,810
"Fuel Filters-Engine, Standard;Standard Price Book;FESBA_3090;One-Time;USD",USD,true,false,"Fuel Filters-Engine, Standard",Standard Price Book;true,FESBA_3090,One-Time;OneTime,1190
GAMD Generator Set;Standard Price Book;GAMD-FRD;One-Time;USD,USD,true,false,GAMD Generator Set,Standard Price Book;true,GAMD-FRD,One-Time;OneTime,17599
Gauge-Exhaust Gas Temperature;Standard Price Book;FESBA_H244-2;One-Time;USD,USD,true,false,Gauge-Exhaust Gas Temperature,Standard Price Book;true,FESBA_H244-2,One-Time;OneTime,850
General Purpose Bucket;Standard Price Book;GP-Bucket;One-Time;USD,USD,true,false,General Purpose Bucket,Standard Price Book;true,GP-Bucket,One-Time;OneTime,600
Genset Warranty Base;Standard Price Book;FESBA_L028-2;One-Time;USD,USD,true,false,Genset Warranty Base,Standard Price Book;true,FESBA_L028-2,One-Time;OneTime,360
GPS Tracker Subscription;Standard Price Book;GPST;Evergreen Annual;USD,USD,true,false,GPS Tracker Subscription,Standard Price Book;true,GPST,Evergreen Annual;Evergreen,2800
GPS Tracker Subscription;Standard Price Book;GPST;Evergreen Monthly;USD,USD,true,false,GPS Tracker Subscription,Standard Price Book;true,GPST,Evergreen Monthly;Evergreen,250
GPS Tracker Subscription;Standard Price Book;GPST;Term Annual;USD,USD,true,false,GPS Tracker Subscription,Standard Price Book;true,GPST,Term Annual;TermDefined,2200
GPS Tracker Subscription;Standard Price Book;GPST;Term Monthly;USD,USD,true,false,GPS Tracker Subscription,Standard Price Book;true,GPST,Term Monthly;TermDefined,200
Ground Fault Indication Relay - None;Standard Price Book;FESBA_KU99-2;One-Time;USD,USD,true,false,Ground Fault Indication Relay - None,Standard Price Book;true,FESBA_KU99-2,One-Time;OneTime,270
Hardened Bearing Cartridge;Standard Price Book;FESBA_B791-2;One-Time;USD,USD,true,false,Hardened Bearing Cartridge,Standard Price Book;true,FESBA_B791-2,One-Time;OneTime,1450
"Heater-Alternator, 110/220 (120/240) Volt AC;Standard Price Book;FESBA_A416-2;One-Time;USD",USD,true,false,"Heater-Alternator, 110/220 (120/240) Volt AC",Standard Price Book;true,FESBA_A416-2,One-Time;OneTime,1020
"Heater-Alternator, 120 Volt AC;Standard Price Book;FESBA_A292-2;One-Time;USD",USD,true,false,"Heater-Alternator, 120 Volt AC",Standard Price Book;true,FESBA_A292-2,One-Time;OneTime,1240
"Heater-Alternator, 240 Volt AC;Standard Price Book;FESBA_A293-2;One-Time;USD",USD,true,false,"Heater-Alternator, 240 Volt AC",Standard Price Book;true,FESBA_A293-2,One-Time;OneTime,1910
Heavy Duty Air Cleaner;Standard Price Book;FESBA_D036-2;One-Time;USD,USD,true,false,Heavy Duty Air Cleaner,Standard Price Book;true,FESBA_D036-2,One-Time;OneTime,1650
Heavy Duty Tires;Standard Price Book;414LP-KAA-TT2;One-Time;USD,USD,true,false,Heavy Duty Tires,Standard Price Book;true,414LP-KAA-TT2,One-Time;OneTime,950
Housing Arrangement - Left & Right Entry;Standard Price Book;FESBA_KU95-2;One-Time;USD,USD,true,false,Housing Arrangement - Left & Right Entry,Standard Price Book;true,FESBA_KU95-2,One-Time;OneTime,2420
Housing Arrangement - Left Entry;Standard Price Book;FESBA_KU93-2;One-Time;USD,USD,true,false,Housing Arrangement - Left Entry,Standard Price Book;true,FESBA_KU93-2,One-Time;OneTime,1170
Housing Arrangement - Right Entry;Standard Price Book;FESBA_KU94-2;One-Time;USD,USD,true,false,Housing Arrangement - Right Entry,Standard Price Book;true,FESBA_KU94-2,One-Time;OneTime,2230
"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Left;Standard Price Book;FESBA_H723-2;One-Time;USD",USD,true,false,"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Left",Standard Price Book;true,FESBA_H723-2,One-Time;OneTime,2070
"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Right;Standard Price Book;FESBA_H724-2;One-Time;USD",USD,true,false,"Indication-Ground Fault, Terminal Box (or) Circuit Breaker Box - Right",Standard Price Book;true,FESBA_H724-2,One-Time;OneTime,930
"Indication-Ground Fault,3-PoleXfrSw;Standard Price Book;FESBA_H666-2;One-Time;USD",USD,true,false,"Indication-Ground Fault,3-PoleXfrSw",Standard Price Book;true,FESBA_H666-2,One-Time;OneTime,2390
Installation Fee;Standard Price Book;Install-Fee;One-Time;USD,USD,true,true,Installation Fee,Standard Price Book;true,Install-Fee,One-Time;OneTime,0
Level 1 Sound Attenuated Enclosure;Standard Price Book;FESBA_S1ENC;One-Time;USD,USD,true,false,Level 1 Sound Attenuated Enclosure,Standard Price Book;true,FESBA_S1ENC,One-Time;OneTime,4599
Level 2 Sound Attenuated Enclosure;Standard Price Book;FESBA_S2ENC;One-Time;USD,USD,true,false,Level 2 Sound Attenuated Enclosure,Standard Price Book;true,FESBA_S2ENC,One-Time;OneTime,6799
Level 3 Sound Attenuated Enclosure;Standard Price Book;FESBA_S3ENC;One-Time;USD,USD,true,false,Level 3 Sound Attenuated Enclosure,Standard Price Book;true,FESBA_S3ENC,One-Time;OneTime,8999
Literature-Brazilian Portuguese;Standard Price Book;FESBA_L245-2;One-Time;USD,USD,true,false,Literature-Brazilian Portuguese,Standard Price Book;true,FESBA_L245-2,One-Time;OneTime,0
Literature-Chinese;Standard Price Book;FESBA_L057-2;One-Time;USD,USD,true,false,Literature-Chinese,Standard Price Book;true,FESBA_L057-2,One-Time;OneTime,0
Literature-Danish;Standard Price Book;FESBA_L115-2;One-Time;USD,USD,true,false,Literature-Danish,Standard Price Book;true,FESBA_L115-2,One-Time;OneTime,0
Literature-Dutch;Standard Price Book;FESBA_L072-2;One-Time;USD,USD,true,false,Literature-Dutch,Standard Price Book;true,FESBA_L072-2,One-Time;OneTime,0
Literature-English;Standard Price Book;FESBA_L050-2;One-Time;USD,USD,true,false,Literature-English,Standard Price Book;true,FESBA_L050-2,One-Time;OneTime,0
Literature-Finnish;Standard Price Book;FESBA_L114-2;One-Time;USD,USD,true,false,Literature-Finnish,Standard Price Book;true,FESBA_L114-2,One-Time;OneTime,0
Literature-French;Standard Price Book;FESBA_L052-2;One-Time;USD,USD,true,false,Literature-French,Standard Price Book;true,FESBA_L052-2,One-Time;OneTime,0
Literature-German;Standard Price Book;FESBA_L068-2;One-Time;USD,USD,true,false,Literature-German,Standard Price Book;true,FESBA_L068-2,One-Time;OneTime,0
Literature-Greek;Standard Price Book;FESBA_L074-2;One-Time;USD,USD,true,false,Literature-Greek,Standard Price Book;true,FESBA_L074-2,One-Time;OneTime,0
Literature-Italian;Standard Price Book;FESBA_L069-2;One-Time;USD,USD,true,false,Literature-Italian,Standard Price Book;true,FESBA_L069-2,One-Time;OneTime,0
Literature-Norwegian;Standard Price Book;FESBA_L136-2;One-Time;USD,USD,true,false,Literature-Norwegian,Standard Price Book;true,FESBA_L136-2,One-Time;OneTime,0
Literature-Portuguese;Standard Price Book;FESBA_L071-2;One-Time;USD,USD,true,false,Literature-Portuguese,Standard Price Book;true,FESBA_L071-2,One-Time;OneTime,0
Literature-Russian;Standard Price Book;FESBA_L073-2;One-Time;USD,USD,true,false,Literature-Russian,Standard Price Book;true,FESBA_L073-2,One-Time;OneTime,0
Literature-Spanish;Standard Price Book;FESBA_L051-2;One-Time;USD,USD,true,false,Literature-Spanish,Standard Price Book;true,FESBA_L051-2,One-Time;OneTime,0
Literature-Swedish;Standard Price Book;FESBA_L070-2;One-Time;USD,USD,true,false,Literature-Swedish,Standard Price Book;true,FESBA_L070-2,One-Time;OneTime,0
Maintenance Visit;Standard Price Book;MV;Term Annual;USD,USD,true,false,Maintenance Visit,Standard Price Book;true,MV,Term Annual;TermDefined,250
Mechanical Engineer;Standard Price Book;Mechanical-Engineer;One-Time;USD,USD,true,false,Mechanical Engineer,Standard Price Book;true,Mechanical-Engineer,One-Time;OneTime,500
"Meters-AC Output,Analog;Standard Price Book;FESBA_H606-2;One-Time;USD",USD,true,false,"Meters-AC Output,Analog",Standard Price Book;true,FESBA_H606-2,One-Time;OneTime,1630
Mounting Hardware;Standard Price Book;Mounting-Hardware;One-Time;USD,USD,true,false,Mounting Hardware,Standard Price Book;true,Mounting-Hardware,One-Time;OneTime,200
No Enclosure;Standard Price Book;FESBA_NOENC;One-Time;USD,USD,true,false,No Enclosure,Standard Price Book;true,FESBA_NOENC,One-Time;OneTime,0
None Supplied (Remote Cooling);Standard Price Book;FESBA_E043-2;One-Time;USD,USD,true,false,None Supplied (Remote Cooling),Standard Price Book;true,FESBA_E043-2,One-Time;OneTime,130
Normal Duty Air Cleaner;Standard Price Book;FESBA_D041-2;One-Time;USD,USD,true,false,Normal Duty Air Cleaner,Standard Price Book;true,FESBA_D041-2,One-Time;OneTime,1820
Oil Filter;Standard Price Book;RHO-ENG-022;One-Time;USD,USD,true,false,Oil Filter,Standard Price Book;true,RHO-ENG-022,One-Time;OneTime,21
Oil Pan-High Capacity;Standard Price Book;FESBA_H110-2;One-Time;USD,USD,true,false,Oil Pan-High Capacity,Standard Price Book;true,FESBA_H110-2,One-Time;OneTime,1910
Oil Sampling Valve;Standard Price Book;FESBA_H734-2;One-Time;USD,USD,true,false,Oil Sampling Valve,Standard Price Book;true,FESBA_H734-2,One-Time;OneTime,1240
"Output Terminals-2-Hole Lug, NEMA;Standard Price Book;FESBA_KR78-2;One-Time;USD",USD,true,false,"Output Terminals-2-Hole Lug, NEMA",Standard Price Book;true,FESBA_KR78-2,One-Time;OneTime,270
Packing-None;Standard Price Book;FESBA_A358-2;One-Time;USD,USD,true,false,Packing-None,Standard Price Book;true,FESBA_A358-2,One-Time;OneTime,2440
PMG;Standard Price Book;FESBA_3750;One-Time;USD,USD,true,false,PMG,Standard Price Book;true,FESBA_3750,One-Time;OneTime,600
Polyethylene (PE-1000) - 25KG Bag;Standard Price Book;PE-1000-25KG;One-Time;USD,USD,true,false,Polyethylene (PE-1000) - 25KG Bag,Standard Price Book;true,PE-1000-25KG,One-Time;OneTime,150
Polymerization Catalyst (PC-500) - 5KG Pail;Standard Price Book;PC-500-5KG;One-Time;USD,USD,true,false,Polymerization Catalyst (PC-500) - 5KG Pail,Standard Price Book;true,PC-500-5KG,One-Time;OneTime,250
PowerCommand 3.3;Standard Price Book;FESBA_H704-2;One-Time;USD,USD,true,false,PowerCommand 3.3,Standard Price Book;true,FESBA_H704-2,One-Time;OneTime,2050
PowerCommand 3.3 with MLD;Standard Price Book;FESBA_KX21-2;One-Time;USD,USD,true,false,PowerCommand 3.3 with MLD,Standard Price Book;true,FESBA_KX21-2,One-Time;OneTime,1770
PR 2YR 4000HR P + L + T;Standard Price Book;FESBA_L191-2;One-Time;USD,USD,true,false,PR 2YR 4000HR P + L + T,Standard Price Book;true,FESBA_L191-2,One-Time;OneTime,2160
PR 3YR 6000HR P + L + T;Standard Price Book;FESBA_L192-2;One-Time;USD,USD,true,false,PR 3YR 6000HR P + L + T,Standard Price Book;true,FESBA_L192-2,One-Time;OneTime,590
RELAYS-USER CONFIGURED;Standard Price Book;FESBA_KX24-2;One-Time;USD,USD,true,false,RELAYS-USER CONFIGURED,Standard Price Book;true,FESBA_KX24-2,One-Time;OneTime,2090
Remote Monitoring Services;Standard Price Book;Remote-Monitoring;Term Annual;USD,USD,true,false,Remote Monitoring Services,Standard Price Book;true,Remote-Monitoring,Term Annual;TermDefined,1500
Separator-Fuel/Water;Standard Price Book;FESBA_C127-2;One-Time;USD,USD,true,false,Separator-Fuel/Water,Standard Price Book;true,FESBA_C127-2,One-Time;OneTime,1070
Service Contract;Standard Price Book;SC-GOLD;Term Annual;USD,USD,true,false,Service Contract,Standard Price Book;true,SC-GOLD,Term Annual;TermDefined,15000
Shutdown-Low Coolant Level;Standard Price Book;FESBA_H389-2;One-Time;USD,USD,true,false,Shutdown-Low Coolant Level,Standard Price Book;true,FESBA_H389-2,One-Time;OneTime,150
"Signals - Auxiliary 2, 8 Inputs/8 Outputs;Standard Price Book;FESBA_KY01-2;One-Time;USD",USD,true,false,"Signals - Auxiliary 2, 8 Inputs/8 Outputs",Standard Price Book;true,FESBA_KY01-2,One-Time;OneTime,860
"Signals - Auxiliary, 8 Inputs/8 Outputs;Standard Price Book;FESBA_KS53-2;One-Time;USD",USD,true,false,"Signals - Auxiliary, 8 Inputs/8 Outputs",Standard Price Book;true,FESBA_KS53-2,One-Time;OneTime,1660
Sodium Hydroxide (NaOH) - 25KG Bag;Standard Price Book;NaOH-25KG;One-Time;USD,USD,true,false,Sodium Hydroxide (NaOH) - 25KG Bag,Standard Price Book;true,NaOH-25KG,One-Time;OneTime,80
Sodium Hydroxide (NaOH) - 50KG Bag;Standard Price Book;NaOH-50KG;One-Time;USD,USD,true,false,Sodium Hydroxide (NaOH) - 50KG Bag,Standard Price Book;true,NaOH-50KG,One-Time;OneTime,150
Sound Reduction Option;Standard Price Book;414LP-KAA-CAB2;One-Time;USD,USD,true,false,Sound Reduction Option,Standard Price Book;true,414LP-KAA-CAB2,One-Time;OneTime,800
Spark Plugs;Standard Price Book;EP-43253;One-Time;USD,USD,true,false,Spark Plugs,Standard Price Book;true,EP-43253,One-Time;OneTime,5.75
ST 10YR 5000HR PARTS;Standard Price Book;FESBA_L184-2;One-Time;USD,USD,true,false,ST 10YR 5000HR PARTS,Standard Price Book;true,FESBA_L184-2,One-Time;OneTime,1270
ST 10YR 5000HR Parts + Labor;Standard Price Book;FESBA_L187-2;One-Time;USD,USD,true,false,ST 10YR 5000HR Parts + Labor,Standard Price Book;true,FESBA_L187-2,One-Time;OneTime,510
ST 10YR 5000HR Parts + Labor + Travel;Standard Price Book;FESBA_L190-2;One-Time;USD,USD,true,false,ST 10YR 5000HR Parts + Labor + Travel,Standard Price Book;true,FESBA_L190-2,One-Time;OneTime,1770
ST 3YR 1500HR PARTS;Standard Price Book;FESBA_L182-2;One-Time;USD,USD,true,false,ST 3YR 1500HR PARTS,Standard Price Book;true,FESBA_L182-2,One-Time;OneTime,880
ST 3YR 1500HR Parts + Labor;Standard Price Book;FESBA_L185-2;One-Time;USD,USD,true,false,ST 3YR 1500HR Parts + Labor,Standard Price Book;true,FESBA_L185-2,One-Time;OneTime,2490
ST 3YR 1500HR Parts + Labor + Travel;Standard Price Book;FESBA_L188-2;One-Time;USD,USD,true,false,ST 3YR 1500HR Parts + Labor + Travel,Standard Price Book;true,FESBA_L188-2,One-Time;OneTime,2310
ST 5YR 2500HR PARTS;Standard Price Book;FESBA_L183-2;One-Time;USD,USD,true,false,ST 5YR 2500HR PARTS,Standard Price Book;true,FESBA_L183-2,One-Time;OneTime,1050
ST 5YR 2500HR Parts + Labor;Standard Price Book;FESBA_L186-2;One-Time;USD,USD,true,false,ST 5YR 2500HR Parts + Labor,Standard Price Book;true,FESBA_L186-2,One-Time;OneTime,620
ST 5YR 2500HR Parts + Labor + Travel;Standard Price Book;FESBA_L189-2;One-Time;USD,USD,true,false,ST 5YR 2500HR Parts + Labor + Travel,Standard Price Book;true,FESBA_L189-2,One-Time;OneTime,1790
Standard Duty Tires;Standard Price Book;414LP-KAA-TT1;One-Time;USD,USD,true,false,Standard Duty Tires,Standard Price Book;true,414LP-KAA-TT1,One-Time;OneTime,450
Standard Year Warranty;Standard Price Book;WARR-STD-1YR;Term Annual;USD,USD,true,false,Standard Year Warranty,Standard Price Book;true,WARR-STD-1YR,Term Annual;TermDefined,0
Subscription;Standard Price Book;SUB;Evergreen Annual;USD,USD,true,false,Subscription,Standard Price Book;true,SUB,Evergreen Annual;Evergreen,420
Subscription;Standard Price Book;SUB;Evergreen Monthly;USD,USD,true,false,Subscription,Standard Price Book;true,SUB,Evergreen Monthly;Evergreen,35
Subscription;Standard Price Book;SUB;Term Annual;USD,USD,true,false,Subscription,Standard Price Book;true,SUB,Term Annual;TermDefined,360
Subscription;Standard Price Book;SUB;Term Monthly;USD,USD,true,false,Subscription,Standard Price Book;true,SUB,Term Monthly;TermDefined,30
Sulfuric Acid (H2SO4) - 1000L IBC;Standard Price Book;H2SO4-1000L-IBC;One-Time;USD,USD,true,false,Sulfuric Acid (H2SO4) - 1000L IBC,Standard Price Book;true,H2SO4-1000L-IBC,One-Time;OneTime,1500
Sulfuric Acid (H2SO4) - 200L Drum;Standard Price Book;H2SO4-200L-DR;One-Time;USD,USD,true,false,Sulfuric Acid (H2SO4) - 200L Drum,Standard Price Book;true,H2SO4-200L-DR,One-Time;OneTime,400
Suspension Seat;Standard Price Book;414LP-KAA-CAB3;One-Time;USD,USD,true,false,Suspension Seat,Standard Price Book;true,414LP-KAA-CAB3,One-Time;OneTime,380
Synthetic Engine Oil;Standard Price Book;RLM-SW-40;One-Time;USD,USD,true,false,Synthetic Engine Oil,Standard Price Book;true,RLM-SW-40,One-Time;OneTime,30
"Temp Sens-Stator, 2 RTD/Ph;Standard Price Book;FESBA_B225-2;One-Time;USD",USD,true,false,"Temp Sens-Stator, 2 RTD/Ph",Standard Price Book;true,FESBA_B225-2,One-Time;OneTime,800
"Terminal Box-Low Voltage,Left;Standard Price Book;FESBA_KC53-2;One-Time;USD",USD,true,false,"Terminal Box-Low Voltage,Left",Standard Price Book;true,FESBA_KC53-2,One-Time;OneTime,1650
"Terminal Box-Low Voltage,Right;Standard Price Book;FESBA_KC52-2;One-Time;USD",USD,true,false,"Terminal Box-Low Voltage,Right",Standard Price Book;true,FESBA_KC52-2,One-Time;OneTime,620
"Terminal Housing-Bottom Entrance,Medium/High Volts;Standard Price Book;FESBA_KS57-2;One-Time;USD",USD,true,false,"Terminal Housing-Bottom Entrance,Medium/High Volts",Standard Price Book;true,FESBA_KS57-2,One-Time;OneTime,1570
"Terminal Housing-Top Entrance,Medium/High Volts;Standard Price Book;FESBA_KS58-2;One-Time;USD",USD,true,false,"Terminal Housing-Top Entrance,Medium/High Volts",Standard Price Book;true,FESBA_KS58-2,One-Time;OneTime,1870
"Terminal Hsg-Alternator Mounted,BotEntr,LV,NEMA 2-HoleConn;Standard Price Book;FESBA_F258-2;One-Time;USD",USD,true,false,"Terminal Hsg-Alternator Mounted,BotEntr,LV,NEMA 2-HoleConn",Standard Price Book;true,FESBA_F258-2,One-Time;OneTime,1940
"Terminal Hsg-Alternator Mounted,TopEntr,LV,NEMA 2-HoleConn;Standard Price Book;FESBA_F259-2;One-Time;USD",USD,true,false,"Terminal Hsg-Alternator Mounted,TopEntr,LV,NEMA 2-HoleConn",Standard Price Book;true,FESBA_F259-2,One-Time;OneTime,710
Test - Standard Factory;Standard Price Book;FESBA_5860;One-Time;USD,USD,true,false,Test - Standard Factory,Standard Price Book;true,FESBA_5860,One-Time;OneTime,2090
Test - Witness;Standard Price Book;FESBA_L027-2;One-Time;USD,USD,true,false,Test - Witness,Standard Price Book;true,FESBA_L027-2,One-Time;OneTime,710
Test Record-Amb Temp/Pres;Standard Price Book;FESBA_L025-2;One-Time;USD,USD,true,false,Test Record-Amb Temp/Pres,Standard Price Book;true,FESBA_L025-2,One-Time;OneTime,2280
Test Record-Certified;Standard Price Book;FESBA_L026-2;One-Time;USD,USD,true,false,Test Record-Certified,Standard Price Book;true,FESBA_L026-2,One-Time;OneTime,660
Test Record-Exhaust Temp;Standard Price Book;FESBA_L024-2;One-Time;USD,USD,true,false,Test Record-Exhaust Temp,Standard Price Book;true,FESBA_L024-2,One-Time;OneTime,1990
Test Record-Safety Shutdowns;Standard Price Book;FESBA_L023-2;One-Time;USD,USD,true,false,Test Record-Safety Shutdowns,Standard Price Book;true,FESBA_L023-2,One-Time;OneTime,1530
Test Record-Strip Chart;Standard Price Book;FESBA_L010-2;One-Time;USD,USD,true,false,Test Record-Strip Chart,Standard Price Book;true,FESBA_L010-2,One-Time;OneTime,770
"Test-Extended, Prime Load, 1Hr;Standard Price Book;FESBA_L011-2;One-Time;USD",USD,true,false,"Test-Extended, Prime Load, 1Hr",Standard Price Book;true,FESBA_L011-2,One-Time;OneTime,2480
