$$Name$StockKeepingUnit,DecompositionScope,FulfillmentQtyCalcMethod,Name,StockKeepingUnit
ST 3YR 1500HR Parts + Labor + Travel;FESBA_L188-2,,,ST 3YR 1500HR Parts + Labor + Travel,FESBA_L188-2
ST 5YR 2500HR Parts + Labor + Travel;FESBA_L189-2,,,ST 5YR 2500HR Parts + Labor + Travel,FESBA_L189-2
ST 10YR 5000HR Parts + Labor + Travel;FESBA_L190-2,,,ST 10YR 5000HR Parts + Labor + Travel,FESBA_L190-2
PR 2YR 4000HR P + L + T;FESBA_L191-2,,,PR 2YR 4000HR P + L + T,FESBA_L191-2
PR 3YR 6000HR P + L + T;FESBA_L192-2,,,PR 3YR 6000HR P + L + T,FESBA_L192-2
Literature-Brazilian Portuguese;FESBA_L245-2,,,Literature-Brazilian Portuguese,FESBA_L245-2
DCC 3YR UNLIMITED HR PARTS;FESBA_L250-2,,,DCC 3YR UNLIMITED HR PARTS,FESBA_L250-2
DCC 5YR UNLIMITED HR PARTS;FESBA_L251-2,,,DCC 5YR UNLIMITED HR PARTS,FESBA_L251-2
DCC 10YR UNLIMITED HR PARTS;FESBA_L252-2,,,DCC 10YR UNLIMITED HR PARTS,FESBA_L252-2
DCC 3YR UNLIMITED HR P + L;FESBA_L253-2,,,DCC 3YR UNLIMITED HR P + L,FESBA_L253-2
DCC 5YR UNLIMITED HR P + L;FESBA_L254-2,,,DCC 5YR UNLIMITED HR P + L,FESBA_L254-2
DCC 10YR UNLIMITED HR P + L;FESBA_L255-2,,,DCC 10YR UNLIMITED HR P + L,FESBA_L255-2
DCC 3YR UNLIMITED HR P + L + T;FESBA_L256-2,,,DCC 3YR UNLIMITED HR P + L + T,FESBA_L256-2
DCC 5YR UNLIMITED HR P + L + T;FESBA_L257-2,,,DCC 5YR UNLIMITED HR P + L + T,FESBA_L257-2
DCC 10YR UNLIMITED HR P + L + T;FESBA_L258-2,,,DCC 10YR UNLIMITED HR P + L + T,FESBA_L258-2
No Enclosure;FESBA_NOENC,,,No Enclosure,FESBA_NOENC
"277/480,3 Phase,Wye,4 Wire;FESBA_R002-2",,,"277/480,3 Phase,Wye,4 Wire",FESBA_R002-2
"240/416,3 Phase,Wye,4 Wire;FESBA_R003-2",,,"240/416,3 Phase,Wye,4 Wire",FESBA_R003-2
"255/440,3 Phase,Wye,4 Wire;FESBA_R023-2",,,"255/440,3 Phase,Wye,4 Wire",FESBA_R023-2
"220/380,3 Phase,Wye,4 Wire;FESBA_R099-2",,,"220/380,3 Phase,Wye,4 Wire",FESBA_R099-2
"2400/4160,3 Phase,Wye,4Wire;FESBA_R107-2",,,"2400/4160,3 Phase,Wye,4Wire",FESBA_R107-2
"347/600,3 Phase,Wye,4 Wire;FESBA_R114-2",,,"347/600,3 Phase,Wye,4 Wire",FESBA_R114-2
"7976/13800,3 Ph,Wye,4 Wire;FESBA_R130-2",,,"7976/13800,3 Ph,Wye,4 Wire",FESBA_R130-2
"7621/13200,3 Ph,Wye,4 Wire;FESBA_R132-2",,,"7621/13200,3 Ph,Wye,4 Wire",FESBA_R132-2
"7200/12470,3 Ph,Wye,4 Wire;FESBA_R144-2",,,"7200/12470,3 Ph,Wye,4 Wire",FESBA_R144-2
Level 1 Sound Attenuated Enclosure;FESBA_S1ENC,,,Level 1 Sound Attenuated Enclosure,FESBA_S1ENC
Level 2 Sound Attenuated Enclosure;FESBA_S2ENC,,,Level 2 Sound Attenuated Enclosure,FESBA_S2ENC
Level 3 Sound Attenuated Enclosure;FESBA_S3ENC,,,Level 3 Sound Attenuated Enclosure,FESBA_S3ENC
Weather Protected Enclosure;FESBA_WHENC,,,Weather Protected Enclosure,FESBA_WHENC
GAMD Generator Set;GAMD-FRD,,,GAMD Generator Set,GAMD-FRD
Conduits and Fittings;Generator-Conduit,,,Conduits and Fittings,Generator-Conduit
Wiring & Cables;Generator-Wiring,,,Wiring & Cables,Generator-Wiring
General Purpose Bucket;GP-Bucket,,,General Purpose Bucket,GP-Bucket
GPS Tracker Subscription;GPST,,,GPS Tracker Subscription,GPST
Sulfuric Acid (H2SO4) - 1000L IBC;H2SO4-1000L-IBC,,,Sulfuric Acid (H2SO4) - 1000L IBC,H2SO4-1000L-IBC
Sulfuric Acid (H2SO4) - 200L Drum;H2SO4-200L-DR,,,Sulfuric Acid (H2SO4) - 200L Drum,H2SO4-200L-DR
Installation Fee;Install-Fee,,,Installation Fee,Install-Fee
Mechanical Engineer;Mechanical-Engineer,,,Mechanical Engineer,Mechanical-Engineer
Mounting Hardware;Mounting-Hardware,,,Mounting Hardware,Mounting-Hardware
Maintenance Visit;MV,,,Maintenance Visit,MV
Sodium Hydroxide (NaOH) - 25KG Bag;NaOH-25KG,,,Sodium Hydroxide (NaOH) - 25KG Bag,NaOH-25KG
Sodium Hydroxide (NaOH) - 50KG Bag;NaOH-50KG,,,Sodium Hydroxide (NaOH) - 50KG Bag,NaOH-50KG
Ammonia (NH3) - CYL;NH3-CYL,,,Ammonia (NH3) - CYL,NH3-CYL
Polymerization Catalyst (PC-500) - 5KG Pail;PC-500-5KG,,,Polymerization Catalyst (PC-500) - 5KG Pail,PC-500-5KG
Polyethylene (PE-1000) - 25KG Bag;PE-1000-25KG,,,Polyethylene (PE-1000) - 25KG Bag,PE-1000-25KG
Remote Monitoring Services;Remote-Monitoring,,,Remote Monitoring Services,Remote-Monitoring
Oil Filter;RHO-ENG-022,,,Oil Filter,RHO-ENG-022
Synthetic Engine Oil;RLM-SW-40,,,Synthetic Engine Oil,RLM-SW-40
Service Contract;SC-GOLD,,,Service Contract,SC-GOLD
Subscription;SUB,,,Subscription,SUB
Titanium Dioxide (TiO2-500) - 1000KG Sack;TiO2-500-1000KG,,,Titanium Dioxide (TiO2-500) - 1000KG Sack,TiO2-500-1000KG
Titanium Dioxide (TiO2-500) - 25KG Bag;TiO2-500-25KG,,,Titanium Dioxide (TiO2-500) - 25KG Bag,TiO2-500-25KG
Toluene (TOL-100) - 1000L IBC;TOL-100-1000L,,,Toluene (TOL-100) - 1000L IBC,TOL-100-1000L
Toluene (TOL-100) - 200L Drum;TOL-100-200L,,,Toluene (TOL-100) - 200L Drum,TOL-100-200L
Trenching Bucket;TRENCHING-BUCKET,,,Trenching Bucket,TRENCHING-BUCKET
UV Stabilizer (UV-2000) - 25KG Bag;UV-2000-25KG,,,UV Stabilizer (UV-2000) - 25KG Bag,UV-2000-25KG
Standard Year Warranty;WARR-STD-1YR,,,Standard Year Warranty,WARR-STD-1YR
Xylene (XYL-200) - 1000L IBC;XYL-200-1000L,,,Xylene (XYL-200) - 1000L IBC,XYL-200-1000L
Xylene (XYL-200) - 200L Drum;XYL-200-200L,,,Xylene (XYL-200) - 200L Drum,XYL-200-200L
